transaction_id,product_id,amount,quantity,timestamp,region
TX100000,7,139.02,3,2024-03-28,West
TX100001,15,323.78,7,2024-05-14,East
TX100002,11,207.32,8,2024-03-26,West
TX100003,8,17.57,6,2024-01-11,East
TX100004,7,82.3,5,2024-06-21,South
TX100005,19,359.41,1,2024-06-18,North
TX100006,11,331.17,8,2024-05-21,North
TX100007,11,18.41,3,2024-06-27,East
TX100008,4,114.88,6,2024-04-08,South
TX100009,8,119.38,3,2024-06-22,East
TX100010,3,337.59,7,2024-01-14,South
TX100011,2,14.76,7,2024-03-06,West
TX100012,12,56.53,9,2024-02-10,South
TX100013,6,400.96,5,2024-02-05,South
TX100014,2,93.38,8,2024-01-26,South
TX100015,1,328.11,8,2024-04-22,North
TX100016,12,122.9,1,2024-05-20,South
TX100017,12,54.22,5,2024-04-14,West
TX100018,17,125.37,3,2024-01-27,West
TX100019,10,362.52,1,2024-05-26,West
TX100020,16,428.57,4,2024-04-24,South
TX100021,15,415.96,8,2024-03-10,East
TX100022,15,201.61,3,2024-05-01,East
TX100023,19,335.7,2,2024-02-16,West
TX100024,12,106.47,9,2024-03-03,North
TX100025,3,150.11,5,2024-06-14,East
TX100026,5,448.69,7,2024-02-22,South
TX100027,19,11.44,2,2024-03-25,East
TX100028,7,47.33,9,2024-06-09,West
TX100029,9,107.9,9,2024-05-07,North
TX100030,7,18.13,4,2024-01-12,East
TX100031,18,94.81,4,2024-01-27,East
TX100032,4,293.61,6,2024-01-02,West
TX100033,14,213.61,6,2024-04-23,North
TX100034,18,446.87,1,2024-03-21,North
TX100035,9,409.63,9,2024-01-25,West
TX100036,2,174.2,2,2024-06-21,South
TX100037,15,133.41,5,2024-04-05,East
TX100038,7,192.95,9,2024-02-13,South
TX100039,12,297.2,4,2024-03-31,East
TX100040,8,137.69,3,2024-05-02,East
TX100041,15,313.95,7,2024-01-14,South
TX100042,3,207.66,6,2024-02-19,West
TX100043,14,278.26,8,2024-05-25,West
TX100044,17,220.88,3,2024-03-23,East
TX100045,4,150.76,5,2024-04-08,West
TX100046,18,474.48,4,2024-03-18,East
TX100047,8,382.98,4,2024-01-08,West
TX100048,4,74.36,4,2024-01-30,East
TX100049,2,434.89,8,2024-03-21,West
TX100050,6,246.28,6,2024-02-07,North
TX100051,10,447.8,3,2024-01-09,South
TX100052,4,400.93,5,2024-05-31,North
TX100053,18,215.48,6,2024-06-25,South
TX100054,12,16.12,5,2024-05-22,South
TX100055,2,138.0,6,2024-06-02,East
TX100056,10,273.11,8,2024-02-13,South
TX100057,4,318.57,7,2024-06-21,North
TX100058,14,132.65,5,2024-02-05,North
TX100059,16,73.98,6,2024-06-20,West
TX100060,15,418.29,4,2024-06-28,North
TX100061,8,492.28,9,2024-05-08,West
TX100062,14,265.22,4,2024-06-25,South
TX100063,8,89.98,1,2024-04-12,North
TX100064,16,139.79,7,2024-02-16,South
TX100065,13,14.1,7,2024-03-19,North
TX100066,18,457.58,4,2024-04-16,North
TX100067,15,63.29,3,2024-01-14,West
TX100068,13,290.38,8,2024-04-22,South
TX100069,9,140.66,5,2024-06-25,North
TX100070,15,279.32,7,2024-02-04,East
TX100071,13,327.45,4,2024-05-22,South
TX100072,1,415.72,4,2024-06-12,South
TX100073,7,107.18,8,2024-06-18,South
TX100074,9,10.44,8,2024-06-21,West
TX100075,1,72.76,2,2024-04-03,East
TX100076,12,450.51,2,2024-06-24,South
TX100077,8,437.58,3,2024-05-16,North
TX100078,11,300.72,3,2024-01-30,North
TX100079,19,302.26,1,2024-03-26,West
TX100080,17,334.19,3,2024-05-09,North
TX100081,8,91.81,6,2024-02-14,South
TX100082,3,457.63,8,2024-04-25,North
TX100083,3,212.29,6,2024-04-29,South
TX100084,1,194.65,5,2024-01-30,North
TX100085,5,261.86,4,2024-04-11,East
TX100086,10,28.25,3,2024-05-18,West
TX100087,7,87.31,4,2024-03-30,West
TX100088,9,370.33,7,2024-01-03,East
TX100089,7,45.99,1,2024-01-02,East
TX100090,9,303.56,7,2024-03-05,West
TX100091,8,126.45,1,2024-06-15,East
TX100092,12,197.7,2,2024-02-11,South
TX100093,2,147.9,4,2024-04-24,North
TX100094,1,181.06,1,2024-02-09,West
TX100095,16,360.93,9,2024-02-27,East
TX100096,5,152.08,6,2024-06-01,South
TX100097,3,285.37,1,2024-05-11,West
TX100098,12,240.64,1,2024-01-18,East
TX100099,8,333.52,6,2024-03-18,West
TX100100,3,468.73,4,2024-01-06,East
